

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 16:28:41 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 18/08/2023 GMT
   766     07BC  00F6               	movwf	??_MakeCall+1
   767     07BD  30AD               	movlw	173
   768     07BE  00F5               	movwf	??_MakeCall
   769     07BF                     u207:
   770     07BF  0BF5               	decfsz	??_MakeCall,f
   771     07C0  2FBF               	goto	u207
   772     07C1  0BF6               	decfsz	??_MakeCall+1,f
   773     07C2  2FBF               	goto	u207
   774     07C3  0BF7               	decfsz	??_MakeCall+2,f
   775     07C4  2FBF               	goto	u207
   776     07C5  2FC6               	nop2
   777     07C6                     l860:
   778                           
   779                           ;MainFile.c: 71:     RB1=1;
   780     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   781     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   782     07C8  1486               	bsf	6,1	;volatile
   783     07C9                     l862:
   784                           
   785                           ;MainFile.c: 72:     _delay((unsigned long)((200)*(20000000/4000.0)));
   786     07C9  3006               	movlw	6
   787     07CA  00F7               	movwf	??_MakeCall+2
   788     07CB  3013               	movlw	19
   789     07CC  00F6               	movwf	??_MakeCall+1
   790     07CD  30AD               	movlw	173
   791     07CE  00F5               	movwf	??_MakeCall
   792     07CF                     u217:
   793     07CF  0BF5               	decfsz	??_MakeCall,f
   794     07D0  2FCF               	goto	u217
   795     07D1  0BF6               	decfsz	??_MakeCall+1,f
   796     07D2  2FCF               	goto	u217
   797     07D3  0BF7               	decfsz	??_MakeCall+2,f
   798     07D4  2FCF               	goto	u217
   799     07D5  2FD6               	nop2
   800     07D6                     l864:
   801                           
   802                           ;MainFile.c: 73:     RB1=0;
   803     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   804     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   805     07D8  1086               	bcf	6,1	;volatile
   806     07D9                     l866:
   807                           
   808                           ;MainFile.c: 74:     _delay((unsigned long)((200)*(20000000/4000.0)));
   809     07D9  3006               	movlw	6
   810     07DA  00F7               	movwf	??_MakeCall+2
   811     07DB  3013               	movlw	19
   812     07DC  00F6               	movwf	??_MakeCall+1
   813     07DD  30AD               	movlw	173
   814     07DE  00F5               	movwf	??_MakeCall
   815     07DF                     u227:
   816     07DF  0BF5               	decfsz	??_MakeCall,f
   817     07E0  2FDF               	goto	u227
   818     07E1  0BF6               	decfsz	??_MakeCall+1,f
   819     07E2  2FDF               	goto	u227
   820     07E3  0BF7               	decfsz	??_MakeCall+2,f
   821     07E4  2FDF               	goto	u227
   822     07E5  2FE6               	nop2
   823     07E6                     l868:
   824                           
   825                           ;MainFile.c: 75:     RB1=1;
   826     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   827     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   828     07E8  1486               	bsf	6,1	;volatile
   829     07E9                     l870:
   830                           
   831                           ;MainFile.c: 76:     _delay((unsigned long)((200)*(20000000/4000.0)));
   832     07E9  3006               	movlw	6
   833     07EA  00F7               	movwf	??_MakeCall+2
   834     07EB  3013               	movlw	19
   835     07EC  00F6               	movwf	??_MakeCall+1
   836     07ED  30AD               	movlw	173
   837     07EE  00F5               	movwf	??_MakeCall
   838     07EF                     u237:
   839     07EF  0BF5               	decfsz	??_MakeCall,f
   840     07F0  2FEF               	goto	u237
   841     07F1  0BF6               	decfsz	??_MakeCall+1,f
   842     07F2  2FEF               	goto	u237
   843     07F3  0BF7               	decfsz	??_MakeCall+2,f
   844     07F4  2FEF               	goto	u237
   845     07F5  2FF6               	nop2
   846     07F6                     l872:
   847                           
   848                           ;MainFile.c: 77:     RB1=0;
   849     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   850     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   851     07F8  1086               	bcf	6,1	;volatile
   852     07F9                     l82:
   853     07F9  0008               	return
   854     07FA                     __end_of_MakeCall:
   855                           
   856                           	psect	text3
   857     0704                     __ptext3:	
   858 ;; *************** function __SIM900_print *****************
   859 ;; Defined at:
   860 ;;		line 47 in file "MainFile.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  ptr             1    wreg     PTR const unsigned char 
   863 ;;		 -> STR_2(17), STR_1(17), 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  ptr             1    1[COMMON] PTR const unsigned char 
   866 ;;		 -> STR_2(17), STR_1(17), 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         1       0       0       0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 1
   883 ;; This function calls:
   884 ;;		__SIM900_putch
   885 ;; This function is called by:
   886 ;;		_MakeCall
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0704                     __SIM900_print:	
   891                           ;psect for function __SIM900_print
   892                           
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in __SIM900_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   896                           ;__SIM900_print@ptr stored from wreg
   897     0704  00F2               	movwf	__SIM900_print@ptr
   898     0705                     l836:
   899                           
   900                           ;MainFile.c: 47: void _SIM900_print(unsigned const char *ptr);MainFile.c: 48: {;MainFile
      +                          .c: 49:     while (*ptr != 0)
   901     0705  2F16               	goto	l842
   902     0706                     l838:
   903                           
   904                           ;MainFile.c: 50:     {;MainFile.c: 51:         _SIM900_putch(*ptr++);
   905     0706  0872               	movf	__SIM900_print@ptr,w
   906     0707  0084               	movwf	4
   907     0708  120A  118A  2004  120A  118A  	fcall	stringdir
   908     070D  120A  118A  26E2  120A  118A  	fcall	__SIM900_putch
   909     0712                     l840:
   910     0712  3001               	movlw	1
   911     0713  00FF               	movwf	btemp+1
   912     0714  087F               	movf	btemp+1,w
   913     0715  07F2               	addwf	__SIM900_print@ptr,f
   914     0716                     l842:
   915                           
   916                           ;MainFile.c: 49:     while (*ptr != 0)
   917     0716  0872               	movf	__SIM900_print@ptr,w
   918     0717  0084               	movwf	4
   919     0718  120A  118A  2004  120A  118A  	fcall	stringdir
   920     071D  3A00               	xorlw	0
   921     071E  1D03               	skipz
   922     071F  2F21               	goto	u111
   923     0720  2F22               	goto	u110
   924     0721                     u111:
   925     0721  2F06               	goto	l838
   926     0722                     u110:
   927     0722                     l74:
   928     0722  0008               	return
   929     0723                     __end_of__SIM900_print:
   930                           
   931                           	psect	text4
   932     06E2                     __ptext4:	
   933 ;; *************** function __SIM900_putch *****************
   934 ;; Defined at:
   935 ;;		line 23 in file "MainFile.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  bt              1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  bt              1    0[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         1       0       0       0       0
   953 ;;Total ram usage:        1 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		__SIM900_print
   959 ;;		_SIM900_send_string
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     06E2                     __SIM900_putch:	
   964                           ;psect for function __SIM900_putch
   965                           
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in __SIM900_putch: [wreg]
   969                           ;__SIM900_putch@bt stored from wreg
   970     06E2  00F1               	movwf	__SIM900_putch@bt
   971     06E3                     l674:
   972     06E3                     l52:	
   973                           ;MainFile.c: 23: void _SIM900_putch(char bt);MainFile.c: 24: {;MainFile.c: 25:     while
      +                          (!TXIF);
   974                           
   975     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   976     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   977     06E5  1E0C               	btfss	12,4	;volatile
   978     06E6  2EE8               	goto	u11
   979     06E7  2EE9               	goto	u10
   980     06E8                     u11:
   981     06E8  2EE3               	goto	l52
   982     06E9                     u10:
   983     06E9                     l676:
   984                           
   985                           ;MainFile.c: 26:     TXREG=bt;
   986     06E9  0871               	movf	__SIM900_putch@bt,w
   987     06EA  0099               	movwf	25	;volatile
   988     06EB                     l55:
   989     06EB  0008               	return
   990     06EC                     __end_of__SIM900_putch:
   991     007E                     btemp	set	126	;btemp
   992     007E                     wtemp0	set	126
   993                           
   994                           	psect	idloc
   995                           
   996                           ;Config register IDLOC0 @ 0x2000
   997                           ;	unspecified, using default values
   998     2000                     	org	8192
   999     2000  3FFF               	dw	16383
  1000                           
  1001                           ;Config register IDLOC1 @ 0x2001
  1002                           ;	unspecified, using default values
  1003     2001                     	org	8193
  1004     2001  3FFF               	dw	16383
  1005                           
  1006                           ;Config register IDLOC2 @ 0x2002
  1007                           ;	unspecified, using default values
  1008     2002                     	org	8194
  1009     2002  3FFF               	dw	16383
  1010                           
  1011                           ;Config register IDLOC3 @ 0x2003
  1012                           ;	unspecified, using default values
  1013     2003                     	org	8195
  1014     2003  3FFF               	dw	16383
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = HS, HS oscillator
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = OFF, PWRT disabled
  1025                           ;	Brown-out Reset Enable bit
  1026                           ;	BOREN = OFF, BOR disabled
  1027                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1028                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1029                           ;	Data EEPROM Memory Code Protection bit
  1030                           ;	CPD = OFF, Data EEPROM code protection off
  1031                           ;	Flash Program Memory Write Enable bits
  1032                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1033                           ;	In-Circuit Debugger Mode bit
  1034                           ;	DEBUG = 0x1, unprogrammed default
  1035                           ;	Flash Program Memory Code Protection bit
  1036                           ;	CP = OFF, Code protection off
  1037     2007                     	org	8199
  1038     2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _SIM900_print@ptr	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_MakeCall
    _MakeCall->__SIM900_print
    __SIM900_print->__SIM900_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     322
                                              7 COMMON     3     3      0
                           _MakeCall
                   _intialize_SIM900
 ---------------------------------------------------------------------------------
 (1) _intialize_SIM900                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MakeCall                                             5     3      2     322
                                              2 COMMON     5     3      2
                      __SIM900_print
 ---------------------------------------------------------------------------------
 (2) __SIM900_print                                        1     1      0     126
                                              1 COMMON     1     1      0
                      __SIM900_putch
 ---------------------------------------------------------------------------------
 (3) __SIM900_putch                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MakeCall
     __SIM900_print
       __SIM900_putch
   _intialize_SIM900

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 29 16:28:41 2024

                       _a 007B                         pc 0002                        l52 06E3  
                      l55 06EB                        l49 0703                        l74 0722  
                      l82 07F9                        l90 0786                        l88 0765  
                      u10 06E9                        u11 06E8                        fsr 0004  
                     l700 06FD                       l702 0700                       l900 0769  
                     l902 0772                       l840 0712                       l904 0775  
                     l674 06E3                       l842 0716                       l850 07A0  
                     l690 06F2                       l906 0782                       l676 06E9  
                     l836 0705                       l860 07C6                       l852 07A6  
                     l844 078C                       l692 06F3                       l838 0706  
                     l870 07E9                       l862 07C9                       l854 07A9  
                     l846 0792                       l694 06F4                       l686 06EC  
                     l872 07F6                       l864 07D6                       l856 07B6  
                     l848 0799                       l696 06F7                       l688 06F0  
                     l880 072B                       l866 07D9                       l858 07B9  
                     l698 06FA                       l890 0742                       l882 072C  
                     l874 0723                       l868 07E6                       l892 0748  
                     l884 0739                       l876 0727                       l894 0751  
                     l886 073C                       l878 0728                       l896 0754  
                     l888 073D                       l898 0761                       _RB1 0031  
                     _RB3 0033                       _RB4 0034                       _RD1 0041  
                     _RD3 0043                       _RC5 003D                       _RC7 003F  
                     u110 0722                       u111 0721                       u120 0792  
                     u121 0791                       u130 07A0                       u131 079F  
                     u140 0748                       u141 0747                       u150 0769  
                     u207 07BF                       u151 0768                       u217 07CF  
                     u227 07DF                       u237 07EF                       u167 0732  
                     u177 075A                       u187 077B                       u197 07AF  
                     _RX9 00C6                       _TX9 04C6     __end_of__SIM900_print 0723  
                     fsr0 0004     __end_of__SIM900_putch 06EC                      STR_1 000A  
                    STR_2 000A                      _BRGH 04C2                      _CREN 00C4  
                    _RCIF 0065                      _OERR 00C1                      _SPEN 00C7  
                    _TXEN 04C5                      _TXIF 0064                      _SYNC 04C4  
                    _main 0723                      btemp 007E                      start 0001  
                   ?_main 0071                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _TRISB 0086                     _TRISD 0088  
                   _TXREG 0019                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_MakeCall 07FA           __initialization 07FA  
            __end_of_main 078C                    ??_main 0078                    _TRISC6 043E  
                  _TRISC7 043F   __end_of__initialization 07FC            __pcstackCOMMON 0071  
               ?_MakeCall 0073          _intialize_SIM900 06EC                __pmaintext 0723  
              ??_MakeCall 0075                __stringtab 0004                   __ptext1 06EC  
                 __ptext2 078C                   __ptext3 0704                   __ptext4 06E2  
    end_of_initialization 07FC                 MakeCall@a 0073             __SIM900_print 0704  
           __SIM900_putch 06E2  __end_of_intialize_SIM900 0704            ?__SIM900_print 0071  
          ?__SIM900_putch 0071       start_initialization 07FA               __pbssCOMMON 007B  
               ___latbits 0002                 __pstrings 0004           ??__SIM900_print 0072  
         ??__SIM900_putch 0071               __stringbase 0009                  _MakeCall 078C  
      __end_of__stringtab 000A         ?_intialize_SIM900 0071        ??_intialize_SIM900 0071  
               stringcode 0004         __SIM900_print@ptr 0072                  stringdir 0004  
                stringtab 0004          __SIM900_putch@bt 0071  
