

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  1261                           ;incstack = 0
  1262                           ; Regs used in _main_menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1263                           
  1264                           
  1265                           ;firmware.c: 158:     LCD_Write_String("GSM ALARM\n Start (1) Sleep(2) Settings(3)");
  1266     03F3  3034               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1267     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1268     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1269     03F6  00B6               	movwf	LCD_Write_String@Str
  1270     03F7  3080               	movlw	128
  1271     03F8  00B7               	movwf	LCD_Write_String@Str+1
  1272     03F9  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  1273     03FE                     l1635:
  1274                           
  1275                           ;firmware.c: 160:     if (read_keypad(1) == 1)
  1276     03FE  3001               	movlw	1
  1277     03FF  00F8               	movwf	read_keypad@mode
  1278     0400  3000               	movlw	0
  1279     0401  00F9               	movwf	read_keypad@mode+1
  1280     0402  120A  118A  2369  120A  118A  	fcall	_read_keypad
  1281     0407  0378               	decf	?_read_keypad,w
  1282     0408  0479               	iorwf	?_read_keypad+1,w
  1283     0409  1D03               	btfss	3,2
  1284     040A  2C0C               	goto	u971
  1285     040B  2C0D               	goto	u970
  1286     040C                     u971:
  1287     040C  2C13               	goto	l1639
  1288     040D                     u970:
  1289     040D                     l1637:
  1290                           
  1291                           ;firmware.c: 161:         start();
  1292     040D  120A  118A  2392  120A  118A  	fcall	_start
  1293     0412  2C3E               	goto	l194
  1294     0413                     l1639:
  1295     0413  3001               	movlw	1
  1296     0414  00F8               	movwf	read_keypad@mode
  1297     0415  3000               	movlw	0
  1298     0416  00F9               	movwf	read_keypad@mode+1
  1299     0417  120A  118A  2369  120A  118A  	fcall	_read_keypad
  1300     041C  3002               	movlw	2
  1301     041D  0678               	xorwf	?_read_keypad,w
  1302     041E  0479               	iorwf	?_read_keypad+1,w
  1303     041F  1D03               	btfss	3,2
  1304     0420  2C22               	goto	u981
  1305     0421  2C23               	goto	u980
  1306     0422                     u981:
  1307     0422  2C29               	goto	l1643
  1308     0423                     u980:
  1309     0423                     l1641:
  1310                           
  1311                           ;firmware.c: 163:         sleep();
  1312     0423  120A  118A  224C  120A  118A  	fcall	_sleep
  1313     0428  2C3E               	goto	l194
  1314     0429                     l1643:
  1315     0429  3001               	movlw	1
  1316     042A  00F8               	movwf	read_keypad@mode
  1317     042B  3000               	movlw	0
  1318     042C  00F9               	movwf	read_keypad@mode+1
  1319     042D  120A  118A  2369  120A  118A  	fcall	_read_keypad
  1320     0432  3003               	movlw	3
  1321     0433  0678               	xorwf	?_read_keypad,w
  1322     0434  0479               	iorwf	?_read_keypad+1,w
  1323     0435  1D03               	btfss	3,2
  1324     0436  2C38               	goto	u991
  1325     0437  2C39               	goto	u990
  1326     0438                     u991:
  1327     0438  2C3E               	goto	l194
  1328     0439                     u990:
  1329     0439                     l1645:
  1330                           
  1331                           ;firmware.c: 165:         settings();
  1332     0439  120A  118A  2590  120A  118A  	fcall	_settings
  1333     043E                     l194:
  1334     043E  0008               	return
  1335     043F                     __end_of_main_menu:
  1336                           
  1337                           	psect	text2
  1338     0392                     __ptext2:	
  1339 ;; *************** function _start *****************
  1340 ;; Defined at:
  1341 ;;		line 76 in file "firmware.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 3
  1362 ;; This function calls:
  1363 ;;		_MakeCall
  1364 ;;		_blink_sensor_led
  1365 ;;		_sensor_leds_off
  1366 ;; This function is called by:
  1367 ;;		_main_menu
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0392                     _start:	
  1372                           ;psect for function _start
  1373                           
  1374     0392                     l155:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1377                           ;firmware.c: 78:     while(1)
  1378                           
  1379                           
  1380                           ;firmware.c: 79:         if (RD1==1)
  1381     0392  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0393  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0394  1C88               	btfss	8,1	;volatile
  1384     0395  2B97               	goto	u901
  1385     0396  2B98               	goto	u900
  1386     0397                     u901:
  1387     0397  2BA7               	goto	l156
  1388     0398                     u900:
  1389     0398                     l1589:
  1390                           
  1391                           ;firmware.c: 80:         {;firmware.c: 81:             blink_sensor_led(1);
  1392     0398  3001               	movlw	1
  1393     0399  00F0               	movwf	blink_sensor_led@sensor
  1394     039A  3000               	movlw	0
  1395     039B  00F1               	movwf	blink_sensor_led@sensor+1
  1396     039C  120A  118A  22CA  120A  118A  	fcall	_blink_sensor_led
  1397     03A1                     l1591:
  1398                           
  1399                           ;firmware.c: 82:             MakeCall();
  1400     03A1  120A  118A  225D  120A  118A  	fcall	_MakeCall
  1401                           
  1402                           ;firmware.c: 84:         }
  1403     03A6  2B92               	goto	l155
  1404     03A7                     l156:	
  1405                           ;firmware.c: 85:         else if (RD3==1)
  1406                           
  1407     03A7  1D88               	btfss	8,3	;volatile
  1408     03A8  2BAA               	goto	u911
  1409     03A9  2BAB               	goto	u910
  1410     03AA                     u911:
  1411     03AA  2BBA               	goto	l1597
  1412     03AB                     u910:
  1413     03AB                     l1593:
  1414                           
  1415                           ;firmware.c: 86:         {;firmware.c: 87:             MakeCall();
  1416     03AB  120A  118A  225D  120A  118A  	fcall	_MakeCall
  1417     03B0                     l1595:
  1418                           
  1419                           ;firmware.c: 88:             blink_sensor_led(2);
  1420     03B0  3002               	movlw	2
  1421     03B1  00F0               	movwf	blink_sensor_led@sensor
  1422     03B2  3000               	movlw	0
  1423     03B3  00F1               	movwf	blink_sensor_led@sensor+1
  1424     03B4  120A  118A  22CA  120A  118A  	fcall	_blink_sensor_led
  1425                           
  1426                           ;firmware.c: 89:         }
  1427     03B9  2B92               	goto	l155
  1428     03BA                     l1597:
  1429                           
  1430                           ;firmware.c: 91:         {;firmware.c: 92:             sensor_leds_off();
  1431     03BA  120A  118A  2241  120A  118A  	fcall	_sensor_leds_off
  1432     03BF  2B92               	goto	l155
  1433     03C0  0008               	return
  1434     03C1                     __end_of_start:
  1435                           
  1436                           	psect	text3
  1437     0241                     __ptext3:	
  1438 ;; *************** function _sensor_leds_off *****************
  1439 ;; Defined at:
  1440 ;;		line 49 in file "firmware.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		None
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         0       0       0       0       0
  1458 ;;Total ram usage:        0 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_start
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     0241                     _sensor_leds_off:	
  1468                           ;psect for function _sensor_leds_off
  1469                           
  1470     0241                     l1155:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _sensor_leds_off: []
  1473                           
  1474                           
  1475                           ;firmware.c: 51:     RB3=0;
  1476     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0243  1186               	bcf	6,3	;volatile
  1479                           
  1480                           ;firmware.c: 52:     RB4=0;
  1481     0244  1206               	bcf	6,4	;volatile
  1482     0245                     l146:
  1483     0245  0008               	return
  1484     0246                     __end_of_sensor_leds_off:
  1485                           
  1486                           	psect	text4
  1487     02CA                     __ptext4:	
  1488 ;; *************** function _blink_sensor_led *****************
  1489 ;; Defined at:
  1490 ;;		line 35 in file "firmware.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  sensor          2    0[COMMON] int 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         2       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          3       0       0       0       0
  1507 ;;      Totals:         5       0       0       0       0
  1508 ;;Total ram usage:        5 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_start
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     02CA                     _blink_sensor_led:	
  1518                           ;psect for function _blink_sensor_led
  1519                           
  1520     02CA                     l1563:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _blink_sensor_led: [wreg+status,2+status,0]
  1523                           
  1524     02CA                     l1565:
  1525                           
  1526                           ;firmware.c: 38:     {;firmware.c: 39:         RB3=1;
  1527     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1528     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1529     02CC  1586               	bsf	6,3	;volatile
  1530     02CD                     l1567:
  1531                           
  1532                           ;firmware.c: 40:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1533     02CD  301A               	movlw	26
  1534     02CE  00F4               	movwf	??_blink_sensor_led+2
  1535     02CF  305E               	movlw	94
  1536     02D0  00F3               	movwf	??_blink_sensor_led+1
  1537     02D1  306E               	movlw	110
  1538     02D2  00F2               	movwf	??_blink_sensor_led
  1539     02D3                     u1007:
  1540     02D3  0BF2               	decfsz	??_blink_sensor_led,f
  1541     02D4  2AD3               	goto	u1007
  1542     02D5  0BF3               	decfsz	??_blink_sensor_led+1,f
  1543     02D6  2AD3               	goto	u1007
  1544     02D7  0BF4               	decfsz	??_blink_sensor_led+2,f
  1545     02D8  2AD3               	goto	u1007
  1546     02D9  0000               	nop
  1547     02DA                     l1569:
  1548                           
  1549                           ;firmware.c: 41:         RB3=0;
  1550     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1551     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1552     02DC  1186               	bcf	6,3	;volatile
  1553     02DD                     l143:
  1554     02DD  0008               	return
  1555     02DE                     __end_of_blink_sensor_led:
  1556                           
  1557                           	psect	text5
  1558     025D                     __ptext5:	
  1559 ;; *************** function _MakeCall *****************
  1560 ;; Defined at:
  1561 ;;		line 66 in file "firmware.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         0       0       0       0       0
  1579 ;;Total ram usage:        0 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 2
  1582 ;; This function calls:
  1583 ;;		_BlinkMainLED
  1584 ;;		__SIM900A_print
  1585 ;; This function is called by:
  1586 ;;		_start
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     025D                     _MakeCall:	
  1591                           ;psect for function _MakeCall
  1592                           
  1593     025D                     l1577:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _MakeCall: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1596                           
  1597                           
  1598                           ;firmware.c: 68:    _SIM900A_print("ATD6986951309;\r\n");
  1599     025D  30B3               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1600     025E  120A  118A  2327  120A  118A  	fcall	__SIM900A_print
  1601     0263                     l1579:
  1602                           
  1603                           ;firmware.c: 69:    BlinkMainLED();
  1604     0263  120A  118A  24DD  120A  118A  	fcall	_BlinkMainLED
  1605     0268                     l152:
  1606     0268  0008               	return
  1607     0269                     __end_of_MakeCall:
  1608                           
  1609                           	psect	text6
  1610     0327                     __ptext6:	
  1611 ;; *************** function __SIM900A_print *****************
  1612 ;; Defined at:
  1613 ;;		line 44 in file "SIM900A.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  ptr             1    wreg     PTR const unsigned char 
  1616 ;;		 -> STR_1(17), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  ptr             1    1[COMMON] PTR const unsigned char 
  1619 ;;		 -> STR_1(17), 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         1       0       0       0       0
  1633 ;;Total ram usage:        1 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 1
  1636 ;; This function calls:
  1637 ;;		__SIM900A_putch
  1638 ;; This function is called by:
  1639 ;;		_MakeCall
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643     0327                     __SIM900A_print:	
  1644                           ;psect for function __SIM900A_print
  1645                           
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in __SIM900A_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1649                           ;__SIM900A_print@ptr stored from wreg
  1650     0327  00F1               	movwf	__SIM900A_print@ptr
  1651     0328                     l1525:
  1652                           
  1653                           ;SIM900A.c: 44: void _SIM900A_print(unsigned const char *ptr);SIM900A.c: 45: {;SIM900A.c
      +                          : 46:     while (*ptr != 0)
  1654     0328  2B39               	goto	l1531
  1655     0329                     l1527:
  1656                           
  1657                           ;SIM900A.c: 47:     {;SIM900A.c: 48:         _SIM900A_putch(*ptr++);
  1658     0329  0871               	movf	__SIM900A_print@ptr,w
  1659     032A  0084               	movwf	4
  1660     032B  120A  118A  200D  120A  118A  	fcall	stringdir
  1661     0330  120A  118A  2253  120A  118A  	fcall	__SIM900A_putch
  1662     0335                     l1529:
  1663     0335  3001               	movlw	1
  1664     0336  00FF               	movwf	btemp+1
  1665     0337  087F               	movf	btemp+1,w
  1666     0338  07F1               	addwf	__SIM900A_print@ptr,f
  1667     0339                     l1531:
  1668                           
  1669                           ;SIM900A.c: 46:     while (*ptr != 0)
  1670     0339  0871               	movf	__SIM900A_print@ptr,w
  1671     033A  0084               	movwf	4
  1672     033B  120A  118A  200D  120A  118A  	fcall	stringdir
  1673     0340  3A00               	xorlw	0
  1674     0341  1D03               	skipz
  1675     0342  2B44               	goto	u871
  1676     0343  2B45               	goto	u870
  1677     0344                     u871:
  1678     0344  2B29               	goto	l1527
  1679     0345                     u870:
  1680     0345                     l255:
  1681     0345  0008               	return
  1682     0346                     __end_of__SIM900A_print:
  1683                           
  1684                           	psect	text7
  1685     0253                     __ptext7:	
  1686 ;; *************** function __SIM900A_putch *****************
  1687 ;; Defined at:
  1688 ;;		line 20 in file "SIM900A.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  bt              1    wreg     unsigned char 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  bt              1    0[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         1       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         1       0       0       0       0
  1706 ;;Total ram usage:        1 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		__SIM900A_print
  1712 ;;		_SIM900A_send_string
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     0253                     __SIM900A_putch:	
  1717                           ;psect for function __SIM900A_putch
  1718                           
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in __SIM900A_putch: [wreg]
  1722                           ;__SIM900A_putch@bt stored from wreg
  1723     0253  00F0               	movwf	__SIM900A_putch@bt
  1724     0254                     l913:
  1725     0254                     l233:	
  1726                           ;SIM900A.c: 20: void _SIM900A_putch(char bt);SIM900A.c: 21: {;SIM900A.c: 22:     while(!
      +                          TXIF);
  1727                           
  1728     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1730     0256  1E0C               	btfss	12,4	;volatile
  1731     0257  2A59               	goto	u111
  1732     0258  2A5A               	goto	u110
  1733     0259                     u111:
  1734     0259  2A54               	goto	l233
  1735     025A                     u110:
  1736     025A                     l915:
  1737                           
  1738                           ;SIM900A.c: 23:     TXREG=bt;
  1739     025A  0870               	movf	__SIM900A_putch@bt,w
  1740     025B  0099               	movwf	25	;volatile
  1741     025C                     l236:
  1742     025C  0008               	return
  1743     025D                     __end_of__SIM900A_putch:
  1744                           
  1745                           	psect	text8
  1746     04DD                     __ptext8:	
  1747 ;; *************** function _BlinkMainLED *****************
  1748 ;; Defined at:
  1749 ;;		line 21 in file "firmware.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          3       0       0       0       0
  1766 ;;      Totals:         3       0       0       0       0
  1767 ;;Total ram usage:        3 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_MakeCall
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     04DD                     _BlinkMainLED:	
  1777                           ;psect for function _BlinkMainLED
  1778                           
  1779     04DD                     l1089:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _BlinkMainLED: [wreg]
  1782                           
  1783                           
  1784                           ;firmware.c: 23:     RB1=1;
  1785     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1786     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1787     04DF  1486               	bsf	6,1	;volatile
  1788     04E0                     l1091:
  1789                           
  1790                           ;firmware.c: 24:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1791     04E0  3006               	movlw	6
  1792     04E1  00F2               	movwf	??_BlinkMainLED+2
  1793     04E2  3013               	movlw	19
  1794     04E3  00F1               	movwf	??_BlinkMainLED+1
  1795     04E4  30AD               	movlw	173
  1796     04E5  00F0               	movwf	??_BlinkMainLED
  1797     04E6                     u1017:
  1798     04E6  0BF0               	decfsz	??_BlinkMainLED,f
  1799     04E7  2CE6               	goto	u1017
  1800     04E8  0BF1               	decfsz	??_BlinkMainLED+1,f
  1801     04E9  2CE6               	goto	u1017
  1802     04EA  0BF2               	decfsz	??_BlinkMainLED+2,f
  1803     04EB  2CE6               	goto	u1017
  1804     04EC  2CED               	nop2
  1805     04ED                     l1093:
  1806                           
  1807                           ;firmware.c: 25:     RB1=0;
  1808     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1809     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1810     04EF  1086               	bcf	6,1	;volatile
  1811                           
  1812                           ;firmware.c: 26:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1813     04F0  3006               	movlw	6
  1814     04F1  00F2               	movwf	??_BlinkMainLED+2
  1815     04F2  3013               	movlw	19
  1816     04F3  00F1               	movwf	??_BlinkMainLED+1
  1817     04F4  30AD               	movlw	173
  1818     04F5  00F0               	movwf	??_BlinkMainLED
  1819     04F6                     u1027:
  1820     04F6  0BF0               	decfsz	??_BlinkMainLED,f
  1821     04F7  2CF6               	goto	u1027
  1822     04F8  0BF1               	decfsz	??_BlinkMainLED+1,f
  1823     04F9  2CF6               	goto	u1027
  1824     04FA  0BF2               	decfsz	??_BlinkMainLED+2,f
  1825     04FB  2CF6               	goto	u1027
  1826     04FC  2CFD               	nop2
  1827     04FD                     l1095:
  1828                           
  1829                           ;firmware.c: 27:     RB1=1;
  1830     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1831     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1832     04FF  1486               	bsf	6,1	;volatile
  1833                           
  1834                           ;firmware.c: 28:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1835     0500  3006               	movlw	6
  1836     0501  00F2               	movwf	??_BlinkMainLED+2
  1837     0502  3013               	movlw	19
  1838     0503  00F1               	movwf	??_BlinkMainLED+1
  1839     0504  30AD               	movlw	173
  1840     0505  00F0               	movwf	??_BlinkMainLED
  1841     0506                     u1037:
  1842     0506  0BF0               	decfsz	??_BlinkMainLED,f
  1843     0507  2D06               	goto	u1037
  1844     0508  0BF1               	decfsz	??_BlinkMainLED+1,f
  1845     0509  2D06               	goto	u1037
  1846     050A  0BF2               	decfsz	??_BlinkMainLED+2,f
  1847     050B  2D06               	goto	u1037
  1848     050C  2D0D               	nop2
  1849     050D                     l1097:
  1850                           
  1851                           ;firmware.c: 29:     RB1=0;
  1852     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1853     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1854     050F  1086               	bcf	6,1	;volatile
  1855                           
  1856                           ;firmware.c: 30:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1857     0510  3006               	movlw	6
  1858     0511  00F2               	movwf	??_BlinkMainLED+2
  1859     0512  3013               	movlw	19
  1860     0513  00F1               	movwf	??_BlinkMainLED+1
  1861     0514  30AD               	movlw	173
  1862     0515  00F0               	movwf	??_BlinkMainLED
  1863     0516                     u1047:
  1864     0516  0BF0               	decfsz	??_BlinkMainLED,f
  1865     0517  2D16               	goto	u1047
  1866     0518  0BF1               	decfsz	??_BlinkMainLED+1,f
  1867     0519  2D16               	goto	u1047
  1868     051A  0BF2               	decfsz	??_BlinkMainLED+2,f
  1869     051B  2D16               	goto	u1047
  1870     051C  2D1D               	nop2
  1871     051D                     l1099:
  1872                           
  1873                           ;firmware.c: 31:     RB1=1;
  1874     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1875     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1876     051F  1486               	bsf	6,1	;volatile
  1877                           
  1878                           ;firmware.c: 32:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1879     0520  3006               	movlw	6
  1880     0521  00F2               	movwf	??_BlinkMainLED+2
  1881     0522  3013               	movlw	19
  1882     0523  00F1               	movwf	??_BlinkMainLED+1
  1883     0524  30AD               	movlw	173
  1884     0525  00F0               	movwf	??_BlinkMainLED
  1885     0526                     u1057:
  1886     0526  0BF0               	decfsz	??_BlinkMainLED,f
  1887     0527  2D26               	goto	u1057
